_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-3.7,C0162809,M1,1,0,DisGeNET,35,Kallmann Syndrome,,-3.7,27,8.7,28133,86,36,3,8.3,4.6,2798|3730|57007,GNRHR|ANOS1|ACKR3,-0.76,0
1,-3.7,C0006287,M1,1,0,DisGeNET,35,Bronchopulmonary Dysplasia,,-3.7,9.2,6.1,28133,423,36,5,14,5.8,1490|3491|4856|57007|117156,CCN2|CCN1|CCN3|ACKR3|SCGB3A2,-0.75,0
1,-3.6,C0149939,M1,1,0,DisGeNET,35,Obstructive nephropathy,,-3.6,25,8.3,28133,95,36,3,8.3,4.6,1490|4856|8840,CCN2|CCN3|CCN4,-0.66,0
1,-3.6,C0035309,M1,1,0,DisGeNET,35,Retinal Diseases,,-3.6,6.6,5.4,28133,714,36,6,17,6.2,1490|3491|3576|4856|27329|57007,CCN2|CCN1|CXCL8|CCN3|ANGPTL3|ACKR3,-0.64,0
1,-3.5,C0857490,M1,1,0,DisGeNET,35,Granulocyte count,,-3.5,23,8,28133,100,36,3,8.3,4.6,1238|2532|120425,ACKR2|ACKR1|JAML,-0.63,0
1,-3.5,C0021368,M1,1,0,DisGeNET,35,Inflammation,,-3.5,8.4,5.7,28133,467,36,5,14,5.8,721|1235|1238|2532|3576,C4B|CCR6|ACKR2|ACKR1|CXCL8,-0.62,0
1,-3.5,C0263361,M1,1,0,DisGeNET,35,Psoriasis vulgaris,,-3.5,12,6.5,28133,255,36,4,11,5.2,1235|3491|3576|163702,CCR6|CCN1|CXCL8|IFNLR1,-0.62,0
1,-3.5,C0853879,M1,1,0,DisGeNET,35,Invasive carcinoma of breast,,-3.5,8.3,5.7,28133,473,36,5,14,5.8,1490|2798|3273|3491|3576,CCN2|GNRHR|HRG|CCN1|CXCL8,-0.61,0
1,-3.5,C4529962,M1,1,0,DisGeNET,35,Fatty Liver Disease,,-3.5,6.3,5.3,28133,741,36,6,17,6.2,1490|2250|3576|4856|8771|57007,CCN2|FGF5|CXCL8|CCN3|TNFRSF6B|ACKR3,-0.61,0
1,-3.5,C0009777,M1,1,0,DisGeNET,35,Conn Adenoma,,-3.5,22,7.8,28133,107,36,3,8.3,4.6,2798|3973|57007,GNRHR|LHCGR|ACKR3,-0.6,0
1,-3.5,C1456868,M1,1,0,DisGeNET,35,Diabetic foot ulcer,,-3.5,22,7.8,28133,107,36,3,8.3,4.6,1490|3576|4856,CCN2|CXCL8|CCN3,-0.6,0
1,-3.4,C0036220,M1,1,0,DisGeNET,35,Kaposi Sarcoma,,-3.4,8,5.6,28133,488,36,5,14,5.8,1235|2250|3576|3730|57007,CCR6|FGF5|CXCL8|ANOS1|ACKR3,-0.58,0
1,-3.4,C0019340,M1,1,0,DisGeNET,35,Herpes NOS,,-3.4,21,7.5,28133,114,36,3,8.3,4.6,2532|8771|57007,ACKR1|TNFRSF6B|ACKR3,-0.54,0
1,-3.3,C0003130,M1,1,0,DisGeNET,35,Anoxia,,-3.3,11,6,28133,287,36,4,11,5.2,506|1490|3491|3576,ATP5F1B|CCN2|CCN1|CXCL8,-0.49,0
1,-3.3,C0018418,M1,1,0,DisGeNET,35,Gynecomastia,,-3.3,19,7.3,28133,121,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-0.49,0
1,-3.3,C0037116,M1,1,0,DisGeNET,35,Silicosis,,-3.3,19,7.3,28133,121,36,3,8.3,4.6,721|3576|8771,C4B|CXCL8|TNFRSF6B,-0.49,0
1,-3.3,C0027697,M1,1,0,DisGeNET,35,Nephritis,,-3.3,11,5.9,28133,296,36,4,11,5.2,1238|1490|3576|4856,ACKR2|CCN2|CXCL8|CCN3,-0.47,0
1,-3.2,C1847835,M1,1,0,DisGeNET,35,VITILIGO-ASSOCIATED MULTIPLE AUTOIMMUNE DISEASE SUSCEPTIBILITY 1 (finding),,-3.2,10,5.8,28133,302,36,4,11,5.2,1235|3576|4856|163702,CCR6|CXCL8|CCN3|IFNLR1,-0.45,0
1,-3.2,C0232939,M1,1,0,DisGeNET,35,Primary physiologic amenorrhea,,-3.2,18,7,28133,129,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-0.45,0
1,-3.2,C0241355,M1,1,0,DisGeNET,35,Small testicle,,-3.2,18,7,28133,129,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-0.45,0
1,-3.2,C0035334,M1,1,0,DisGeNET,35,Retinitis Pigmentosa,,-3.2,7.2,5.2,28133,546,36,5,14,5.8,2250|3491|3576|27202|57007,FGF5|CCN1|CXCL8|C5AR2|ACKR3,-0.44,0
1,-3.2,C0153014,M1,1,0,DisGeNET,35,Non-arthropod borne lymphocytic choriomeningitis,,-3.2,18,6.9,28133,133,36,3,8.3,4.6,506|3576|163702,ATP5F1B|CXCL8|IFNLR1,-0.43,0
1,-3.2,C0151449,M1,1,0,DisGeNET,35,Primary Sj̦gren's syndrome,,-3.2,10,5.7,28133,312,36,4,11,5.2,1490|3576|257313|374383,CCN2|CXCL8|UTS2B|NCR3LG1,-0.43,0
1,-3.2,C0005940,M1,1,0,DisGeNET,35,Bone Diseases,,-3.2,9.9,5.7,28133,317,36,4,11,5.2,1490|3491|3576|8771,CCN2|CCN1|CXCL8|TNFRSF6B,-0.41,0
1,-3.1,C0011334,M1,1,0,DisGeNET,35,Dental caries,,-3.1,9.5,5.5,28133,330,36,4,11,5.2,1235|1490|3576|27202,CCR6|CCN2|CXCL8|C5AR2,-0.35,0
1,-3.1,C0200633,M1,1,0,DisGeNET,35,Neutrophil count (procedure),,-3.1,16,6.6,28133,145,36,3,8.3,4.6,1238|2532|120425,ACKR2|ACKR1|JAML,-0.34,0
1,-3.1,C0024266,M1,1,0,DisGeNET,35,Lymphocytic Choriomeningitis,,-3.1,16,6.5,28133,147,36,3,8.3,4.6,506|3576|163702,ATP5F1B|CXCL8|IFNLR1,-0.33,0
1,-3,C0022735,M1,1,0,DisGeNET,35,Klinefelter Syndrome,,-3,16,6.4,28133,150,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-0.32,0
1,-3,C0037299,M1,1,0,DisGeNET,35,Skin Ulcer,,-3,16,6.4,28133,151,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,-0.31,0
1,-3,C0007107,M1,1,0,DisGeNET,35,Malignant neoplasm of larynx,,-3,9,5.4,28133,349,36,4,11,5.2,1235|3576|8840|57007,CCR6|CXCL8|CCN4|ACKR3,-0.3,0
1,-3,C0341858,M1,1,0,DisGeNET,35,Endometriosis of uterus,,-3,15,6.3,28133,154,36,3,8.3,4.6,1490|3491|3576,CCN2|CCN1|CXCL8,-0.3,0
1,-3,C0020542,M1,1,0,DisGeNET,35,Pulmonary Hypertension,,-3,15,6.3,28133,156,36,3,8.3,4.6,1490|3576|257313,CCN2|CXCL8|UTS2B,-0.29,0
1,-2.9,C0037286,M1,1,0,DisGeNET,35,Skin Neoplasms,,-2.9,8.6,5.2,28133,363,36,4,11,5.2,1235|3273|3491|57007,CCR6|HRG|CCN1|ACKR3,-0.26,0
1,-2.9,C0702166,M1,1,0,DisGeNET,35,Acne,,-2.9,14,6,28133,167,36,3,8.3,4.6,3576|3973|27329,CXCL8|LHCGR|ANGPTL3,-0.23,0
1,-2.9,C4524092,M1,1,0,DisGeNET,35,Chronic rhinosinusitis with nasal polyps,,-2.9,14,6,28133,168,36,3,8.3,4.6,3576|57007|64115,CXCL8|ACKR3|VSIR,-0.23,0
1,-2.9,C0011884,M1,1,0,DisGeNET,35,Diabetic Retinopathy,,-2.9,6.1,4.7,28133,644,36,5,14,5.8,1490|3491|3576|27329|64115,CCN2|CCN1|CXCL8|ANGPTL3|VSIR,-0.23,0
1,-2.9,C0220633,M1,1,0,DisGeNET,35,Uveal melanoma,,-2.9,8.3,5.1,28133,375,36,4,11,5.2,1235|3491|3576|57007,CCR6|CCN1|CXCL8|ACKR3,-0.23,0
1,-2.9,C0149521,M1,1,0,DisGeNET,35,"Pancreatitis, Chronic",,-2.9,8.2,5.1,28133,379,36,4,11,5.2,1235|1490|2250|3576,CCR6|CCN2|FGF5|CXCL8,-0.23,0
1,-2.9,C4520983,M1,1,0,DisGeNET,35,Congenital atresia of extrahepatic bile duct,,-2.9,14,5.9,28133,172,36,3,8.3,4.6,1490|3576|55997,CCN2|CXCL8|CFC1,-0.23,0
1,-2.8,C0008479,M1,1,0,DisGeNET,35,Chondrosarcoma,,-2.8,8.1,5,28133,385,36,4,11,5.2,1490|3576|4856|8840,CCN2|CXCL8|CCN3|CCN4,-0.22,0
1,-2.8,C4290046,M1,1,0,DisGeNET,35,trachomatis,,-2.8,13,5.9,28133,175,36,3,8.3,4.6,1235|2532|3576,CCR6|ACKR1|CXCL8,-0.22,0
1,-2.8,C1290884,M1,1,0,DisGeNET,35,Inflammatory disorder,,-2.8,8,5,28133,391,36,4,11,5.2,3576|8771|27202|51554,CXCL8|TNFRSF6B|C5AR2|ACKR4,-0.21,0
1,-2.8,C0154830,M1,1,0,DisGeNET,35,Proliferative diabetic retinopathy,,-2.8,13,5.8,28133,180,36,3,8.3,4.6,1490|3491|3576,CCN2|CCN1|CXCL8,-0.2,0
1,-2.8,C0042900,M1,1,0,DisGeNET,35,Vitiligo,,-2.8,7.9,5,28133,395,36,4,11,5.2,1235|3576|4856|163702,CCR6|CXCL8|CCN3|IFNLR1,-0.2,0
1,-2.8,C0005411,M1,1,0,DisGeNET,35,Biliary Atresia,,-2.8,13,5.7,28133,184,36,3,8.3,4.6,1490|3576|55997,CCN2|CXCL8|CFC1,-0.19,0
1,-2.8,C1328504,M1,1,0,DisGeNET,35,Hormone refractory prostate cancer,,-2.8,5.7,4.5,28133,683,36,5,14,5.8,2798|3576|3973|4856|57007,GNRHR|CXCL8|LHCGR|CCN3|ACKR3,-0.19,0
1,-2.8,C0242966,M1,1,0,DisGeNET,35,Systemic Inflammatory Response Syndrome,,-2.8,13,5.7,28133,185,36,3,8.3,4.6,3273|3576|27202,HRG|CXCL8|C5AR2,-0.19,0
1,-2.8,C0042373,M1,1,0,DisGeNET,35,Vascular Diseases,,-2.8,5.7,4.4,28133,688,36,5,14,5.8,1490|3491|3576|4856|57007,CCN2|CCN1|CXCL8|CCN3|ACKR3,-0.19,0
1,-2.8,C0022408,M1,1,0,DisGeNET,35,Arthropathy,,-2.8,13,5.7,28133,187,36,3,8.3,4.6,1238|1490|3576,ACKR2|CCN2|CXCL8,-0.19,0
1,-2.7,C0243038,M1,1,0,DisGeNET,35,"Carcinoma, Lewis Lung",,-2.7,12,5.6,28133,188,36,3,8.3,4.6,1235|3576|8840,CCR6|CXCL8|CCN4,-0.19,0
1,-2.7,C0023267,M1,1,0,DisGeNET,35,Fibroid Tumor,,-2.7,7.6,4.8,28133,413,36,4,11,5.2,1490|2798|3491|3576,CCN2|GNRHR|CCN1|CXCL8,-0.18,0
1,-2.7,C1134719,M1,1,0,DisGeNET,35,Invasive Ductal Breast Carcinoma,,-2.7,7.6,4.8,28133,414,36,4,11,5.2,3491|3576|8771|57007,CCN1|CXCL8|TNFRSF6B|ACKR3,-0.18,0
1,-2.7,C0345967,M1,1,0,DisGeNET,35,Malignant mesothelioma,,-2.7,7.4,4.8,28133,420,36,4,11,5.2,1235|1490|3576|64115,CCR6|CCN2|CXCL8|VSIR,-0.16,0
1,-2.7,C0039103,M1,1,0,DisGeNET,35,Synovitis,,-2.7,12,5.5,28133,197,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,-0.15,0
1,-2.7,C0699949,M1,1,0,DisGeNET,35,airway disease,,-2.7,12,5.5,28133,198,36,3,8.3,4.6,1490|3576|117156,CCN2|CXCL8|SCGB3A2,-0.15,0
1,-2.7,C4552766,M1,1,0,DisGeNET,35,Miscarriage,,-2.7,7.3,4.7,28133,426,36,4,11,5.2,1235|3273|3576|51554,CCR6|HRG|CXCL8|ACKR4,-0.15,0
1,-2.7,C0524910,M1,1,0,DisGeNET,35,"Hepatitis C, Chronic",,-2.7,7.3,4.7,28133,430,36,4,11,5.2,1238|1490|3576|163702,ACKR2|CCN2|CXCL8|IFNLR1,-0.14,0
1,-2.7,C0008497,M1,1,0,DisGeNET,35,Choriocarcinoma,,-2.7,7.3,4.7,28133,431,36,4,11,5.2,2798|3576|57007|64115,GNRHR|CXCL8|ACKR3|VSIR,-0.14,0
1,-2.7,C0276447,M1,1,0,DisGeNET,35,Rhinovirus infection,,-2.7,12,5.4,28133,202,36,3,8.3,4.6,3576|57007|163702,CXCL8|ACKR3|IFNLR1,-0.14,0
1,-2.7,C0035222,M1,1,0,DisGeNET,35,"Respiratory Distress Syndrome, Adult",,-2.7,7.2,4.7,28133,434,36,4,11,5.2,1490|3273|3576|3973,CCN2|HRG|CXCL8|LHCGR,-0.14,0
1,-2.6,C0149516,M1,1,0,DisGeNET,35,Chronic sinusitis,,-2.6,11,5.4,28133,205,36,3,8.3,4.6,3576|57007|117156,CXCL8|ACKR3|SCGB3A2,-0.14,0
1,-2.6,C3811653,M1,1,0,DisGeNET,35,Experimental Organism Basal Cell Carcinoma,,-2.6,7.2,4.6,28133,437,36,4,11,5.2,1490|3491|3576|57007,CCN2|CCN1|CXCL8|ACKR3,-0.14,0
1,-2.6,C0017168,M1,1,0,DisGeNET,35,Gastroesophageal reflux disease,,-2.6,7,4.6,28133,446,36,4,11,5.2,1235|1490|3491|3576,CCR6|CCN2|CCN1|CXCL8,-0.11,0
1,-2.6,C0730328,M1,1,0,DisGeNET,35,Central Serous Chorioretinopathy,,-2.6,11,5.3,28133,211,36,3,8.3,4.6,2250|3576|57007,FGF5|CXCL8|ACKR3,-0.11,0
1,-2.6,C0011615,M1,1,0,DisGeNET,35,"Dermatitis, Atopic",,-2.6,5.2,4.2,28133,751,36,5,14,5.8,1235|2532|3576|3730|8771,CCR6|ACKR1|CXCL8|ANOS1|TNFRSF6B,-0.11,0
1,-2.6,C0153381,M1,1,0,DisGeNET,35,Malignant neoplasm of mouth,,-2.6,5.2,4.2,28133,756,36,5,14,5.8,1490|3576|3730|8771|27329,CCN2|CXCL8|ANOS1|TNFRSF6B|ANGPTL3,-0.1,0
1,-2.6,C0017661,M1,1,0,DisGeNET,35,IGA Glomerulonephritis,,-2.6,6.9,4.5,28133,456,36,4,11,5.2,1235|1490|3576|8771,CCR6|CCN2|CXCL8|TNFRSF6B,-0.1,0
1,-2.6,C0595989,M1,1,0,DisGeNET,35,Carcinoma of larynx,,-2.6,6.9,4.5,28133,456,36,4,11,5.2,1235|3576|8840|57007,CCR6|CXCL8|CCN4|ACKR3,-0.1,0
1,-2.6,C0233794,M1,1,0,DisGeNET,35,Memory impairment,,-2.6,5.1,4.1,28133,763,36,5,14,5.8,1490|3576|8771|25945|57007,CCN2|CXCL8|TNFRSF6B|NECTIN3|ACKR3,-0.096,0
1,-2.6,C0155626,M1,1,0,DisGeNET,35,Acute myocardial infarction,,-2.6,5.1,4.1,28133,766,36,5,14,5.8,506|721|1490|3576|163702,ATP5F1B|C4B|CCN2|CXCL8|IFNLR1,-0.092,0
1,-2.5,C0178664,M1,1,0,DisGeNET,35,Glomerulosclerosis (disorder),,-2.5,11,5.1,28133,221,36,3,8.3,4.6,1490|4856|27329,CCN2|CCN3|ANGPTL3,-0.091,0
1,-2.5,C1704272,M1,1,0,DisGeNET,35,Benign Prostatic Hyperplasia,,-2.5,5.1,4.1,28133,770,36,5,14,5.8,2798|3491|3576|4856|57007,GNRHR|CCN1|CXCL8|CCN3|ACKR3,-0.091,0
1,-2.5,C0013404,M1,1,0,DisGeNET,35,Dyspnea,,-2.5,11,5.1,28133,222,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,-0.091,0
1,-2.5,C1449563,M1,1,0,DisGeNET,35,"Cardiomyopathy, Familial Idiopathic",,-2.5,5.1,4.1,28133,773,36,5,14,5.8,1490|3576|3973|8771|57007,CCN2|CXCL8|LHCGR|TNFRSF6B|ACKR3,-0.091,0
1,-2.5,C0375023,M1,1,0,DisGeNET,35,Respiratory syncytial virus (RSV) infection in conditions classified elsewhere and of unspecified site,,-2.5,6.7,4.4,28133,467,36,4,11,5.2,1490|3273|3576|163702,CCN2|HRG|CXCL8|IFNLR1,-0.091,0
1,-2.5,C0019189,M1,1,0,DisGeNET,35,"Hepatitis, Chronic",,-2.5,10,5.1,28133,224,36,3,8.3,4.6,1235|1238|27329,CCR6|ACKR2|ANGPTL3,-0.091,0
1,-2.5,C0242339,M1,1,0,DisGeNET,35,Dyslipidemias,,-2.5,6.6,4.4,28133,471,36,4,11,5.2,3576|4856|5819|27329,CXCL8|CCN3|NECTIN2|ANGPTL3,-0.085,0
1,-2.5,C0027430,M1,1,0,DisGeNET,35,Nasal Polyps,,-2.5,6.5,4.3,28133,484,36,4,11,5.2,3491|3576|57007|117156,CCN1|CXCL8|ACKR3|SCGB3A2,-0.047,0
1,-2.4,C0035235,M1,1,0,DisGeNET,35,Respiratory Syncytial Virus Infections,,-2.4,9.6,4.8,28133,244,36,3,8.3,4.6,1490|3576|117156,CCN2|CXCL8|SCGB3A2,0,0
1,-2.4,C0003862,M1,1,0,DisGeNET,35,Arthralgia,,-2.4,9.5,4.8,28133,248,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,0,0
1,-2.4,C0279550,M1,1,0,DisGeNET,35,Adult Rhabdomyosarcoma,,-2.4,6.1,4.2,28133,509,36,4,11,5.2,3273|3576|4856|57007,HRG|CXCL8|CCN3|ACKR3,0,0
1,-2.4,C0015230,M1,1,0,DisGeNET,35,Exanthema,,-2.4,9.3,4.8,28133,251,36,3,8.3,4.6,3491|3576|3973,CCN1|CXCL8|LHCGR,0,0
1,-2.4,C0220611,M1,1,0,DisGeNET,35,Childhood Rhabdomyosarcoma,,-2.4,6,4.1,28133,517,36,4,11,5.2,3273|3576|4856|57007,HRG|CXCL8|CCN3|ACKR3,0,0
1,-2.4,C0039483,M1,1,0,DisGeNET,35,Giant Cell Arteritis,,-2.4,9,4.6,28133,260,36,3,8.3,4.6,1235|3491|3576,CCR6|CCN1|CXCL8,0,0
1,-2.3,C0014170,M1,1,0,DisGeNET,35,Endometrial Neoplasms,,-2.3,9,4.6,28133,261,36,3,8.3,4.6,3491|3576|57007,CCN1|CXCL8|ACKR3,0,0
1,-2.3,C0200641,M1,1,0,DisGeNET,35,Blood basophil count (lab test),,-2.3,8.6,4.5,28133,272,36,3,8.3,4.6,1238|2532|120425,ACKR2|ACKR1|JAML,0,0
1,-2.3,C1176475,M1,1,0,DisGeNET,35,Ductal Carcinoma,,-2.3,8.6,4.5,28133,273,36,3,8.3,4.6,1490|3491|3576,CCN2|CCN1|CXCL8,0,0
1,-2.3,C4721806,M1,1,0,DisGeNET,35,"Carcinoma, Basal Cell",,-2.3,5.6,3.9,28133,557,36,4,11,5.2,1490|3491|3576|57007,CCN2|CCN1|CXCL8|ACKR3,0,0
1,-2.3,C0025500,M1,1,0,DisGeNET,35,Mesothelioma,,-2.3,5.6,3.9,28133,560,36,4,11,5.2,1490|3576|57007|64115,CCN2|CXCL8|ACKR3|VSIR,0,0
1,-2.3,C0001815,M1,1,0,DisGeNET,35,Primary Myelofibrosis,,-2.3,8.3,4.4,28133,282,36,3,8.3,4.6,1490|3491|3576,CCN2|CCN1|CXCL8,0,0
1,-2.2,C0035412,M1,1,0,DisGeNET,35,Rhabdomyosarcoma,,-2.2,5.5,3.9,28133,565,36,4,11,5.2,3273|3576|4856|57007,HRG|CXCL8|CCN3|ACKR3,0,0
1,-2.2,C0042133,M1,1,0,DisGeNET,35,Uterine Fibroids,,-2.2,5.5,3.9,28133,569,36,4,11,5.2,1490|2798|3491|3576,CCN2|GNRHR|CCN1|CXCL8,0,0
