_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-3.7,GO:0010817,regulation of hormone levels,M1,1,0
1,-4.9,GO:0046883,regulation of hormone secretion,M1,1,0
1,-4,GO:0023061,signal release,M1,1,0
1,-2.2,GO:0043269,regulation of ion transport,M1,1,0
1,-2.1,GO:0008285,negative regulation of cell proliferation,M1,1,0
1,-3,GO:0007159,leukocyte cell-cell adhesion,M1,1,0
1,-3.4,GO:0042330,taxis,M1,1,0
1,-3.1,GO:0001655,urogenital system development,M1,1,0
1,-4.6,GO:0009914,hormone transport,M1,1,0
1,-5.3,GO:0070555,response to interleukin-1,M1,1,0
1,-6.5,GO:0072010,glomerular epithelium development,M1,1,0
1,-3.3,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,M1,1,0
1,-4.8,WP4754,IL-18 signaling pathway,M1,1,0
1,-3.7,GO:0045860,positive regulation of protein kinase activity,M1,1,0
1,-2.4,GO:0090087,regulation of peptide transport,M1,1,0
1,-5.3,GO:0072503,cellular divalent inorganic cation homeostasis,M1,1,0
1,-4.9,GO:0006875,cellular metal ion homeostasis,M1,1,0
1,-5.6,GO:0071347,cellular response to interleukin-1,M1,1,0
1,-2.7,GO:0043900,regulation of multi-organism process,M1,1,0
1,-3.8,GO:0071407,cellular response to organic cyclic compound,M1,1,0
1,-7.2,GO:0034341,response to interferon-gamma,M1,1,0
1,-2.1,GO:0030155,regulation of cell adhesion,M1,1,0
1,-7.2,GO:0002548,monocyte chemotaxis,M1,1,0
1,-4.4,GO:0098771,inorganic ion homeostasis,M1,1,0
1,-4.6,GO:0060326,cell chemotaxis,M1,1,0
1,-8,GO:0071356,cellular response to tumor necrosis factor,M1,1,0
1,-4.7,GO:0055065,metal ion homeostasis,M1,1,0
1,-3.5,GO:0097305,response to alcohol,M1,1,0
